payload:
  #  哔哩哔哩
  - DOMAIN-SUFFIX,bilibili.com       # 主站及 API
  - DOMAIN,interface.music.163.com
  - DOMAIN,apm.music.163.com
  - DOMAIN-SUFFIX,music.163.com
  - DOMAIN-SUFFIX,126.net

  # QQ 音乐
  - DOMAIN,y.qq.com
  - DOMAIN,c.y.qq.com
  - DOMAIN,u.y.qq.com
  - DOMAIN,i.y.qq.com
  - DOMAIN-SUFFIX,y.qq.com
  - DOMAIN-SUFFIX,qqmusic.qq.com
  - DOMAIN,streamoc.music.tc.qq.com
  - DOMAIN,mobileoc.music.tc.qq.com
  - DOMAIN,isure.stream.qqmusic.qq.com
  - DOMAIN,dl.stream.qqmusic.qq.com
  - DOMAIN,aqqmusic.tc.qq.com
  - DOMAIN,amobile.music.tc.qq.com

  # 千千音乐 / 太合音乐
  # Qianqian Music / Taihe Music
  - DOMAIN,musicapi.taihe.com
  - DOMAIN,music.taihe.com
  - DOMAIN-SUFFIX,taihe.com

  # 咪咕音乐
  - DOMAIN,music.migu.cn
  - DOMAIN-SUFFIX,music.migu.cn
  - DOMAIN,d.musicapp.migu.cn
  - DOMAIN,app.c.nf.migu.cn

  # JOOX 音乐
  - DOMAIN,api-jooxtt.sanook.com
  - DOMAIN,api.joox.com
  - DOMAIN,joox.com
