payload:
    # Google APIs / static / infrastructure
  - DOMAIN-SUFFIX,g.co
  - DOMAIN-SUFFIX,google.fi
  - DOMAIN-SUFFIX,google.fm
  - DOMAIN-SUFFIX,google.fr
  - DOMAIN-SUFFIX,google.ga
  - DOMAIN-SUFFIX,google.ge
  - DOMAIN-SUFFIX,google.gg
  - DOMAIN-SUFFIX,google.gl
  - DOMAIN-SUFFIX,google.gm
  - DOMAIN-SUFFIX,google.gp
  - DOMAIN-SUFFIX,google.gr
  - DOMAIN-SUFFIX,google.gy
  - DOMAIN-SUFFIX,google.hk
  - DOMAIN-SUFFIX,google.hn
  - DOMAIN-SUFFIX,google.hr
  - DOMAIN-SUFFIX,google.ht
  - DOMAIN-SUFFIX,google.hu
  - DOMAIN-SUFFIX,google.ie
  - DOMAIN-SUFFIX,google.im
  - DOMAIN-SUFFIX,google.iq
  - DOMAIN-SUFFIX,google.is
  - DOMAIN-SUFFIX,google.it
  - DOMAIN-SUFFIX,google.je
  - DOMAIN-SUFFIX,google.jo
  - DOMAIN-SUFFIX,google.kg
  - DOMAIN-SUFFIX,google.ki
  - DOMAIN-SUFFIX,google.kz
  - DOMAIN-SUFFIX,google.la
  - DOMAIN-SUFFIX,google.li
  - DOMAIN-SUFFIX,google.lk
  - DOMAIN-SUFFIX,google.lt
  - DOMAIN-SUFFIX,google.lu
  - DOMAIN-SUFFIX,google.lv
  - DOMAIN-SUFFIX,google.md
  - DOMAIN-SUFFIX,google.me
  - DOMAIN-SUFFIX,google.mg
  - DOMAIN-SUFFIX,google.mk
  - DOMAIN-SUFFIX,google.ml
  - DOMAIN-SUFFIX,google.mn
  - DOMAIN-SUFFIX,google.ms
  - DOMAIN-SUFFIX,google.mu
  - DOMAIN-SUFFIX,google.mv
  - DOMAIN-SUFFIX,google.mw
  - DOMAIN-SUFFIX,google.mx
  - DOMAIN-SUFFIX,google.ne
  - DOMAIN-SUFFIX,google.nl
  - DOMAIN-SUFFIX,google.no
  - DOMAIN-SUFFIX,google.nr
  - DOMAIN-SUFFIX,google.nu
  - DOMAIN-SUFFIX,google.pl
  - DOMAIN-SUFFIX,google.pn
  - DOMAIN-SUFFIX,google.ps
  - DOMAIN-SUFFIX,google.pt
  - DOMAIN-SUFFIX,google.ro
  - DOMAIN-SUFFIX,google.rs
  - DOMAIN-SUFFIX,google.ru
  - DOMAIN-SUFFIX,google.rw
  - DOMAIN-SUFFIX,google.sc
  - DOMAIN-SUFFIX,google.se
  - DOMAIN-SUFFIX,google.sh
  - DOMAIN-SUFFIX,google.si
  - DOMAIN-SUFFIX,google.sk
  - DOMAIN-SUFFIX,google.sm
  - DOMAIN-SUFFIX,google.sn
  - DOMAIN-SUFFIX,google.so
  - DOMAIN-SUFFIX,google.sr
  - DOMAIN-SUFFIX,google.st
  - DOMAIN-SUFFIX,google.td
  - DOMAIN-SUFFIX,google.tg
  - DOMAIN-SUFFIX,google.tk
  - DOMAIN-SUFFIX,google.tl
  - DOMAIN-SUFFIX,google.tm
  - DOMAIN-SUFFIX,google.tn
  - DOMAIN-SUFFIX,google.to
  - DOMAIN-SUFFIX,google.tt
  - DOMAIN-SUFFIX,google.us
  - DOMAIN-SUFFIX,google.vg
  - DOMAIN-SUFFIX,google.vn
  - DOMAIN-SUFFIX,google.vu
  - DOMAIN-SUFFIX,google.ws
  - DOMAIN-SUFFIX,google.cat
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,google.net
  - DOMAIN-SUFFIX,google.org
  - DOMAIN-SUFFIX,googlee.com
  - DOMAIN-SUFFIX,google.co.ao
  - DOMAIN-SUFFIX,google.co.bw
  - DOMAIN-SUFFIX,google.co.ck
  - DOMAIN-SUFFIX,google.co.cr
  - DOMAIN-SUFFIX,google.co.id
  - DOMAIN-SUFFIX,google.co.il
  - DOMAIN-SUFFIX,google.co.in
  - DOMAIN-SUFFIX,google.co.jp
  - DOMAIN-SUFFIX,google.co.ke
  - DOMAIN-SUFFIX,google.co.kr
  - DOMAIN-SUFFIX,google.co.ls
  - DOMAIN-SUFFIX,google.co.ma
  - DOMAIN-SUFFIX,google.co.mz
  - DOMAIN-SUFFIX,google.co.nz
  - DOMAIN-SUFFIX,google.co.th
  - DOMAIN-SUFFIX,google.co.tz
  - DOMAIN-SUFFIX,google.co.ug
  - DOMAIN-SUFFIX,google.co.uk
  - DOMAIN-SUFFIX,google.co.uz
  - DOMAIN-SUFFIX,google.co.ve
  - DOMAIN-SUFFIX,google.co.vi
  - DOMAIN-SUFFIX,google.co.za
  - DOMAIN-SUFFIX,google.co.zm
  - DOMAIN-SUFFIX,google.co.zw
  - DOMAIN-SUFFIX,google.it.ao
  - DOMAIN-SUFFIX,google.berlin
  - DOMAIN-SUFFIX,google.com.af
  - DOMAIN-SUFFIX,google.com.ag
  - DOMAIN-SUFFIX,google.com.ai
  - DOMAIN-SUFFIX,google.com.ar
  - DOMAIN-SUFFIX,google.com.au
  - DOMAIN-SUFFIX,google.com.bd
  - DOMAIN-SUFFIX,google.com.bh
  - DOMAIN-SUFFIX,google.com.bn
  - DOMAIN-SUFFIX,google.com.bo
  - DOMAIN-SUFFIX,google.com.br
  - DOMAIN-SUFFIX,google.com.bz
  - DOMAIN-SUFFIX,google.com.co
  - DOMAIN-SUFFIX,google.com.cu
  - DOMAIN-SUFFIX,google.com.cy
  - DOMAIN-SUFFIX,google.com.do
  - DOMAIN-SUFFIX,google.com.ec
  - DOMAIN-SUFFIX,google.com.eg
  - DOMAIN-SUFFIX,google.com.et
  - DOMAIN-SUFFIX,google.com.fj
  - DOMAIN-SUFFIX,google.com.gh
  - DOMAIN-SUFFIX,google.com.gi
  - DOMAIN-SUFFIX,google.com.gt
  - DOMAIN-SUFFIX,google.com.hk
  - DOMAIN-SUFFIX,google.com.jm
  - DOMAIN-SUFFIX,google.com.kh
  - DOMAIN-SUFFIX,google.com.kw
  - DOMAIN-SUFFIX,google.com.lb
  - DOMAIN-SUFFIX,google.com.ly
  - DOMAIN-SUFFIX,google.com.mm
  - DOMAIN-SUFFIX,google.com.mt
  - DOMAIN-SUFFIX,google.com.mx
  - DOMAIN-SUFFIX,google.com.my
  - DOMAIN-SUFFIX,google.com.na
  - DOMAIN-SUFFIX,google.com.nf
  - DOMAIN-SUFFIX,google.com.ng
  - DOMAIN-SUFFIX,google.com.ni
  - DOMAIN-SUFFIX,google.com.np
  - DOMAIN-SUFFIX,google.com.om
  - DOMAIN-SUFFIX,google.com.pa
  - DOMAIN-SUFFIX,google.com.pe
  - DOMAIN-SUFFIX,google.com.pg
  - DOMAIN-SUFFIX,google.com.ph
  - DOMAIN-SUFFIX,google.com.pk
  - DOMAIN-SUFFIX,google.com.pr
  - DOMAIN-SUFFIX,google.com.py
  - DOMAIN-SUFFIX,google.com.qa
  - DOMAIN-SUFFIX,google.com.sa
  - DOMAIN-SUFFIX,google.com.sb
  - DOMAIN-SUFFIX,google.com.sg
  - DOMAIN-SUFFIX,google.com.sl
  - DOMAIN-SUFFIX,google.com.sv
  - DOMAIN-SUFFIX,google.com.tj
  - DOMAIN-SUFFIX,google.com.tr
  - DOMAIN-SUFFIX,google.com.tw
  - DOMAIN-SUFFIX,google.com.ua
  - DOMAIN-SUFFIX,google.com.uy
  - DOMAIN-SUFFIX,google.com.vc
  - DOMAIN-SUFFIX,google.com.vn
  - DOMAIN-SUFFIX,googlebot.com
  - DOMAIN-SUFFIX,googleapps.com
  - DOMAIN-SUFFIX,googlearth.com
  - DOMAIN-SUFFIX,googleplay.com
  - DOMAIN-SUFFIX,googleplus.com
  - DOMAIN-SUFFIX,google.ventures
  - DOMAIN-SUFFIX,googleearth.com
  - DOMAIN-SUFFIX,googleideas.com
  - DOMAIN-SUFFIX,googlestore.com
  - DOMAIN-SUFFIX,googlegroups.com
  - DOMAIN-SUFFIX,googleapps-cn.com
  - DOMAIN-SUFFIX,googlecapital.com
  - DOMAIN-SUFFIX,googledanmark.com
  - DOMAIN-SUFFIX,googlefinland.com
  - DOMAIN-SUFFIX,googlemashups.com
  - DOMAIN-SUFFIX,googlescholar.com
  - DOMAIN-SUFFIX,googlesverige.com
  - DOMAIN-SUFFIX,googlecommerce.com
  - DOMAIN-SUFFIX,googleoptimize.com
  - DOMAIN-SUFFIX,googleventures.com
  - DOMAIN-SUFFIX,googleweblight.com
  - DOMAIN-SUFFIX,googlecompare.co.uk
  - DOMAIN-SUFFIX,googleartproject.com
  - DOMAIN-SUFFIX,googlecensorship.org
  - DOMAIN-SUFFIX,googleflights-cn.net
  - DOMAIN-SUFFIX,googleoptimize-cn.com
  - DOMAIN-SUFFIX,googlepagecreator.com
  - DOMAIN-SUFFIX,googleinsidesearch.com
  - DOMAIN-SUFFIX,googlechinawebmaster.com
  - DOMAIN-SUFFIX,googleacquisitionmigration.com

  # Google products / services
  - DOMAIN-SUFFIX,gmail.com
  - DOMAIN-SUFFIX,chrome.com
  - DOMAIN-SUFFIX,android.com
  - DOMAIN-SUFFIX,blogger.com
  - DOMAIN-SUFFIX,chromium.org
  - DOMAIN-SUFFIX,recaptcha.net
  - DOMAIN-SUFFIX,recaptcha.org
  - DOMAIN-SUFFIX,firebaseio.com
  - DOMAIN-SUFFIX,googleblog.com
  - DOMAIN-SUFFIX,googlemail.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,firebaseapp.com
  - DOMAIN-SUFFIX,googlevads-cn.com
  - DOMAIN-SUFFIX,firebase.google.com
  - DOMAIN-SUFFIX,googleanalytics.com
  - DOMAIN-SUFFIX,analytics.google.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,google-syndication.com
  - DOMAIN-SUFFIX,googleadservices-cn.com
  - DOMAIN-SUFFIX,google-analytics-cn.com
  - DOMAIN-SUFFIX,googletagmanager-cn.com
  - DOMAIN-SUFFIX,googlesyndication-cn.com
  - DOMAIN-SUFFIX,googletagservices-cn.com
  - DOMAIN-SUFFIX,googletraveladservices.com
  - DOMAIN-SUFFIX,googletraveladservices-cn.com

  # Google productivity / developer / cloud
  - DOMAIN-SUFFIX,dart.dev
  - DOMAIN-SUFFIX,pages.dev
  - DOMAIN-SUFFIX,golang.org
  - DOMAIN-SUFFIX,google.dev
  - DOMAIN-SUFFIX,appspot.com
  - DOMAIN-SUFFIX,material.io
  - DOMAIN-SUFFIX,googlecert.net
  - DOMAIN-SUFFIX,googlecode.com
  - DOMAIN-SUFFIX,googlecloud.com
  - DOMAIN-SUFFIX,googlefiber.com
  - DOMAIN-SUFFIX,googlefiber.net
  - DOMAIN-SUFFIX,cloud.google.com
  - DOMAIN-SUFFIX,googlehosted.com
  - DOMAIN-SUFFIX,googlesource.com
  - DOMAIN-SUFFIX,googledomains.com
  - DOMAIN-SUFFIX,developers.google.com
  - DOMAIN,android.googlesource.com

  # Google Maps / Photos / Drive / Docs / Translate / Meet
  - DOMAIN-SUFFIX,sheet.new
  - DOMAIN-SUFFIX,googlemaps.com
  - DOMAIN-SUFFIX,docs.google.com
  - DOMAIN-SUFFIX,googledrive.com
  - DOMAIN-SUFFIX,maps.google.com
  - DOMAIN-SUFFIX,meet.google.com
  - DOMAIN-SUFFIX,drive.google.com
  - DOMAIN-SUFFIX,googlephotos.com
  - DOMAIN-SUFFIX,maps.gstatic.com
  - DOMAIN-SUFFIX,photos.google.com
  - DOMAIN-SUFFIX,slides.google.com
  - DOMAIN-SUFFIX,calendar.google.com
  - DOMAIN-SUFFIX,translate.google.com

  # Google AI / Firebase / messaging
  - DOMAIN,ai.google.dev
  - DOMAIN,mtalk.google.com
  - DOMAIN,mtalk4.google.com
  - DOMAIN,clients1.google.com
  - DOMAIN,mtalk-dev.google.com
  - DOMAIN,alt1-mtalk.google.com
  - DOMAIN,alt2-mtalk.google.com
  - DOMAIN,alt3-mtalk.google.com
  - DOMAIN,alt4-mtalk.google.com
  - DOMAIN,alt5-mtalk.google.com
  - DOMAIN,alt6-mtalk.google.com
  - DOMAIN,alt7-mtalk.google.com
  - DOMAIN,alt8-mtalk.google.com
  - DOMAIN,firebase.googleapis.com
  - DOMAIN,mtalk-staging.google.com
  - DOMAIN,notebooklm.googleapis.com
  - DOMAIN,antigravity.googleapis.com
  - DOMAIN,cloudcode-pa.googleapis.com
  - DOMAIN,notebooklm-pa.googleapis.com
  - DOMAIN,antigravity-pa.googleapis.com
  - DOMAIN,firebaselogging.googleapis.com
  - DOMAIN,cloudaicompanion.googleapis.com
  - DOMAIN,firebaseappcheck.googleapis.com
  - DOMAIN,alkalicore-pa.clients6.google.com
  - DOMAIN,firebaselogging-pa.googleapis.com
  - DOMAIN,firebasedynamiclinks.googleapis.com
  - DOMAIN,firebaseremoteconfig.googleapis.com
  - DOMAIN,firebaseinstallations.googleapis.com
  - DOMAIN,firebaseinappmessaging.googleapis.com
  - DOMAIN,alkalimakersuite-pa.clients6.google.com
  - DOMAIN,firebaseperusertopics-pa.googleapis.com
  - DOMAIN,firebasedynamiclinks-ipv4.googleapis.com
  - DOMAIN,firebasedynamiclinks-ipv6.googleapis.com

  # Google Scholar / research
  - DOMAIN,scholar.google.ae
  - DOMAIN,scholar.google.at
  - DOMAIN,scholar.google.be
  - DOMAIN,scholar.google.bg
  - DOMAIN,scholar.google.ca
  - DOMAIN,scholar.google.ch
  - DOMAIN,scholar.google.cl
  - DOMAIN,scholar.google.cn
  - DOMAIN,scholar.google.cz
  - DOMAIN,scholar.google.de
  - DOMAIN,scholar.google.dk
  - DOMAIN,scholar.google.es
  - DOMAIN,scholar.google.fi
  - DOMAIN,scholar.google.fr
  - DOMAIN,scholar.google.gr
  - DOMAIN,scholar.google.hn
  - DOMAIN,scholar.google.hr
  - DOMAIN,scholar.google.hu
  - DOMAIN,scholar.google.is
  - DOMAIN,scholar.google.it
  - DOMAIN,scholar.google.li
  - DOMAIN,scholar.google.lt
  - DOMAIN,scholar.google.lu
  - DOMAIN,scholar.google.lv
  - DOMAIN,scholar.google.nl
  - DOMAIN,scholar.google.no
  - DOMAIN,scholar.google.pl
  - DOMAIN,scholar.google.pt
  - DOMAIN,scholar.google.ro
  - DOMAIN,scholar.google.ru
  - DOMAIN,scholar.google.se
  - DOMAIN,scholar.google.si
  - DOMAIN,scholar.google.sk
  - DOMAIN,scholar.google.cat
  - DOMAIN,scholar.google.com
  - DOMAIN,scholar.google.co.cr
  - DOMAIN,scholar.google.co.id
  - DOMAIN,scholar.google.co.il
  - DOMAIN,scholar.google.co.in
  - DOMAIN,scholar.google.co.jp
  - DOMAIN,scholar.google.co.kr
  - DOMAIN,scholar.google.co.nz
  - DOMAIN,scholar.google.co.th
  - DOMAIN,scholar.google.co.uk
  - DOMAIN,scholar.google.co.ve
  - DOMAIN,scholar.google.co.za
  - DOMAIN,scholar.l.google.com
  - DOMAIN,scholar.google.com.ar
  - DOMAIN,scholar.google.com.au
  - DOMAIN,scholar.google.com.bo
  - DOMAIN,scholar.google.com.br
  - DOMAIN,scholar.google.com.co
  - DOMAIN,scholar.google.com.cu
  - DOMAIN,scholar.google.com.do
  - DOMAIN,scholar.google.com.ec
  - DOMAIN,scholar.google.com.eg
  - DOMAIN,scholar.google.com.gt
  - DOMAIN,scholar.google.com.hk
  - DOMAIN,scholar.google.com.ly
  - DOMAIN,scholar.google.com.mx
  - DOMAIN,scholar.google.com.my
  - DOMAIN,scholar.google.com.ni
  - DOMAIN,scholar.google.com.pa
  - DOMAIN,scholar.google.com.pe
  - DOMAIN,scholar.google.com.ph
  - DOMAIN,scholar.google.com.pk
  - DOMAIN,scholar.google.com.pr
  - DOMAIN,scholar.google.com.py
  - DOMAIN,scholar.google.com.sg
  - DOMAIN,scholar.google.com.sv
  - DOMAIN,scholar.google.com.tr
  - DOMAIN,scholar.google.com.tw
  - DOMAIN,scholar.google.com.ua
  - DOMAIN,scholar.google.com.uy
  - DOMAIN,scholar.google.com.vn
  - DOMAIN,scholar.googleusercontent.com

  # Google time / sync
  - DOMAIN,time.google.com
  - DOMAIN,time1.google.com
  - DOMAIN,time2.google.com
  - DOMAIN,time3.google.com
  - DOMAIN,time4.google.com

  # Google extended ecosystem
  - DOMAIN,firebase.google.com
